"business_id","address_id","name","phone","email","disabled",
"1","0","Logic Design","01359 245030","[email]","N",
"2","18","Big Earth","0207 657 2727","[email]","N",
"3","0","Nicola Sexton","01284 760011","[email]","Y",
"6","10","Display World","01284 345345","[email]","N",
"9","0","Reason Marketing","01284 456 456","[email]","N",
"11","0","Finns Freelancer","01284 345345","[email]","N",
"12","12","Kats Designs","01284 345 345","[email]","N",
"15","13","Waitrose","10","[email]","N",
"18","19","Logic Two","01284 345 345","[email]","Y",
"19","0","Logic Two","10","[email]","Y",
"20","0","fdgfdgsd","fsdfdsf","fddsf","Y",
"21","14","John Lewis","0184 706842","[email]","N",
"22","15","John Lewis","0184 706842","[email]","N",
"23","16","Simon Fletcher Designs","10","[email]","N",
"24","0","David Fulcher","01284 345778","[email]","N",
"25","17","David Fulcher - 2","01284 345 345","[email]","N",
"26","20","Sam Hunt Artistry","01284 706842","[email]","Y",
"27","21","NHS","01284 706842","[email]","N",
"28","22","NHS 2 ","01284 706842","[email]","N",
"29","23","Sam Hunt Artistry","01284 706842","[email]","N",
"30","24","NHS 2","01284 706842","[email]","N",
"32","25","Adams Pottery","01284 706842","[email]","Y",
